sep=;
2021-07-14 17:40:02.665413;20.4009020329;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 17:40:27.152744;62.8274941444;instrument_apk;
2021-07-14 17:49:25.889996;21.8246750832;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 17:49:48.277417;60.0924370289;instrument_apk;
2021-07-14 18:13:09.683248;20.5293059349;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 18:13:32.279377;53.4702990055;instrument_apk;
2021-07-14 18:20:38.930979;12.3047020435;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 18:20:51.485166;30.3953649998;instrument_apk;
2021-07-14 18:37:26.655457;14.4747130871;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 18:37:41.057146;41.1541769505;instrument_apk;
2021-07-14 19:26:57.841064;19.2853820324;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 19:27:17.741289;53.5650830269;instrument_apk;
2021-07-14 19:47:27.966639;23.3253369331;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 19:47:57.045080;71.2005050182;instrument_apk;
2021-07-14 20:17:07.388104;20.0162689686;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 20:17:46.980212;73.0897369385;instrument_apk;
2021-07-14 20:34:10.560065;24.0174739361;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 20:34:37.352678;69.1568720341;instrument_apk;
2021-07-14 20:50:19.436227;26.8063988686;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-14 20:50:55.636823;82.5434138775;instrument_apk;
2021-07-14 21:22:26.840286;1.39914488792;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-14 21:22:30.900369;8.47185206413;instrument_apk;
2021-07-14 22:09:58.725060;1.66631698608;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-14 22:10:03.573402;10.0316979885;instrument_apk;
2021-07-14 22:23:27.827328;1.20408201218;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-14 22:23:32.382284;9.17838692665;instrument_apk;
2021-07-14 22:39:23.311413;1.24597191811;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-14 22:39:26.644256;7.890583992;instrument_apk;
2021-07-14 23:04:56.178924;1.21564102173;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-14 23:05:00.427183;8.98966383934;instrument_apk;
2021-07-14 23:26:01.751585;21.8018741608;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-14 23:26:26.673555;61.4987940788;instrument_apk;
2021-07-14 23:46:02.053359;12.0677621365;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-14 23:46:23.443209;46.5412890911;instrument_apk;
2021-07-15 00:05:29.149577;27.5751709938;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-15 00:05:57.452666;76.1054768562;instrument_apk;
2021-07-15 08:43:17.744874;11.4090178013;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-15 08:43:32.212165;30.7969679832;instrument_apk;
2021-07-15 08:59:45.855044;11.1262290478;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-15 08:59:55.852468;25.7397961617;instrument_apk;
2021-07-15 09:17:36.056455;1.39030003548;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-15 09:17:48.065112;18.6332521439;instrument_apk;
2021-07-15 09:34:02.423612;1.36356902122;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-15 09:34:14.490926;19.8704280853;instrument_apk;
2021-07-15 09:57:49.167418;1.6536488533;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-15 09:58:05.796359;27.7284178734;instrument_apk;
2021-07-15 10:15:19.179305;0.847882032394;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-15 10:15:27.870261;14.1545379162;instrument_apk;
2021-07-15 10:32:57.641139;1.64763402939;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-15 10:33:11.370688;24.6058700085;instrument_apk;
2021-07-15 10:53:50.628384;1.74635887146;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-15 10:54:09.144126;28.3455610275;instrument_apk;
2021-07-15 11:43:26.108511;28.890969038;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-15 11:43:47.138714;61.2101559639;instrument_apk;
2021-07-15 12:03:00.642423;37.234181881;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-15 12:03:30.206173;80.7621040344;instrument_apk;
2021-07-15 15:50:11.122794;29.2082438469;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-15 15:50:39.864688;71.2664198875;instrument_apk;
2021-07-15 16:11:25.832051;19.8898470402;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-15 16:11:43.952535;44.7539360523;instrument_apk;
2021-07-15 16:35:57.020078;28.8893711567;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-15 16:36:18.737447;64.1679821014;instrument_apk;
2021-07-15 16:57:20.794797;32.6272370815;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-15 16:58:02.149535;85.9251968861;instrument_apk;
2021-07-15 17:40:58.185339;18.653277874;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-15 17:41:24.461781;55.7750740051;instrument_apk;
2021-07-15 17:57:56.776814;21.8166730404;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-15 17:58:26.373459;61.8711988926;instrument_apk;
2021-07-15 18:05:19.163743;23.0512361526;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-15 18:06:06.853749;83.5598618984;instrument_apk;
2021-07-15 18:18:30.296608;20.4877810478;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-15 18:18:59.251620;65.9136469364;instrument_apk;
2021-07-15 18:29:27.783160;18.4525270462;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-15 18:29:49.120170;51.1389789581;instrument_apk;
2021-07-16 13:55:56.526999;16.2477450371;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-16 13:56:13.924444;42.6433870792;instrument_apk;
2021-07-16 13:59:52.600247;18.1903381348;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-16 14:00:08.479586;44.4512529373;instrument_apk;
2021-07-16 14:17:50.898282;18.3463788033;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-16 14:18:11.142517;51.5832631588;instrument_apk;
2021-07-16 14:49:11.405253;22.6038689613;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-16 14:49:38.532065;65.8769431114;instrument_apk;
2021-07-16 15:16:51.724920;21.2427771091;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-16 15:17:20.393352;61.8278138638;instrument_apk;
2021-07-16 15:36:47.333181;18.3410010338;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-16 15:37:17.145470;58.8098199368;instrument_apk;
2021-07-16 15:54:34.753803;2.53067612648;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-16 15:54:42.957759;22.9035260677;instrument_apk;
2021-07-16 16:10:26.846736;3.04267287254;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-16 16:10:33.870762;19.9346408844;instrument_apk;
2021-07-16 16:25:19.519398;2.22080898285;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-16 16:25:27.257088;17.5181131363;instrument_apk;
2021-07-16 16:38:15.344383;1.93492603302;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-16 16:38:22.652862;16.8177850246;instrument_apk;
2021-07-16 16:53:58.735606;2.09827113152;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-16 16:54:06.363871;16.7644188404;instrument_apk;
2021-07-16 17:09:44.486309;1.38619399071;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-16 17:09:51.581727;16.6575920582;instrument_apk;
2021-07-16 17:29:56.962600;17.7009181976;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-16 17:30:23.203928;53.905903101;instrument_apk;
2021-07-16 18:06:22.594200;16.1927540302;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-16 18:06:39.468969;45.3716840744;instrument_apk;
2021-07-16 18:26:18.672072;15.2219679356;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-16 18:26:35.186405;40.974257946;instrument_apk;
2021-07-16 18:44:55.658063;16.7131719589;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-16 18:45:12.008970;44.0140259266;instrument_apk;
2021-07-16 19:00:46.502807;13.1300420761;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-16 19:01:01.266048;37.1636440754;instrument_apk;
2021-07-17 08:20:00.394467;1.06319880486;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-17 08:20:09.221203;14.4200520515;instrument_apk;
2021-07-17 08:57:35.728307;0.884644031525;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-17 08:57:44.798743;13.2699670792;instrument_apk;
2021-07-17 09:14:50.013379;1.22265005112;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-17 09:15:00.480442;15.4048810005;instrument_apk;
2021-07-17 09:38:08.940766;1.10118198395;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-17 09:38:19.642136;15.4177789688;instrument_apk;
2021-07-17 09:59:05.270421;0.968154191971;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-17 09:59:15.179072;14.1987099648;instrument_apk;
2021-07-17 10:15:37.886237;26.3138599396;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-17 10:15:58.471183;60.07315588;instrument_apk;
2021-07-17 10:35:22.960892;34.8370299339;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-17 10:35:54.411743;81.0905458927;instrument_apk;
2021-07-17 10:58:07.322665;32.3355829716;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-17 10:58:36.248565;76.123196125;instrument_apk;
2021-07-17 11:37:53.828331;38.9209120274;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-17 11:38:22.472957;79.555467844;instrument_apk;
2021-07-17 11:57:17.579149;25.3007259369;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-17 11:57:37.804257;55.4889140129;instrument_apk;
2021-07-17 14:27:35.130089;20.7541511059;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/com.easyfitness/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/easyfitness.pickle;com.easyfitness;instruction;None;None;None
2021-07-17 14:27:52.490902;43.7390489578;instrument_apk;
2021-07-17 15:10:32.849228;11.5703880787;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-17 15:10:44.065401;29.8139910698;instrument_apk;
2021-07-17 15:27:15.287420;13.2645561695;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-17 15:27:26.676634;31.0852298737;instrument_apk;
2021-07-17 15:44:56.777384;17.7612769604;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-17 15:45:16.975443;51.556563139;instrument_apk;
2021-07-17 16:00:32.838835;22.2299838066;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-17 16:01:03.543944;68.5732820034;instrument_apk;
2021-07-17 16:21:27.370270;23.5411958694;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.scoutant.blokish/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/blokish.pickle;org.scoutant.blokish;instruction;None;None;None
2021-07-17 16:22:02.968922;75.8918991089;instrument_apk;
2021-07-17 16:37:20.513783;3.41243195534;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-17 16:37:30.055018;28.2556610107;instrument_apk;
2021-07-17 16:59:25.894542;2.58216381073;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-17 16:59:34.254075;19.0251419544;instrument_apk;
2021-07-17 17:25:04.552054;1.75649595261;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-17 17:25:09.688026;15.0658988953;instrument_apk;
2021-07-17 17:38:45.139682;1.77812385559;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-17 17:38:50.401784;13.4706897736;instrument_apk;
2021-07-17 18:13:00.169833;1.13408184052;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/org.billthefarmer.currency/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/billthefarmercurrency.pickle;org.billthefarmer.currency;instruction;None;None;None
2021-07-17 18:13:03.129914;6.91291308403;instrument_apk;
2021-07-17 18:33:16.739303;12.9961709976;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-17 18:33:29.028685;32.2210831642;instrument_apk;
2021-07-17 19:05:57.350084;13.6347708702;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-17 19:06:13.908471;39.9840190411;instrument_apk;
2021-07-17 19:43:10.722392;25.9287919998;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-17 19:43:38.078489;74.139786005;instrument_apk;
2021-07-17 20:04:17.397326;18.727285862;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-17 20:04:36.748370;51.9806609154;instrument_apk;
2021-07-17 20:22:46.384032;10.9551122189;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/fr.corenting.traficparis/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/traficparis.pickle;fr.corenting.traficparis;instruction;None;None;None
2021-07-17 20:23:03.579351;35.3755059242;instrument_apk;
2021-07-17 20:39:56.086050;3.135379076;instrument_smali_code;/home/tbg/acvtool/acvtool_working_dir/apktool/dev.pesic.rpncalc/smali;/home/tbg/acvtool/acvtool_working_dir/metadata/rpncalc.pickle;dev.pesic.rpncalc;instruction;None;None;None
2021-07-17 20:40:15.949308;37.5195329189;instrument_apk;
